Name	Count
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "s.l.", "[S.l.]", "[S.l.]", "[s.l.]", NA, "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l.]", "[S. l.]", "[S. l.]", "[S. l.]", "[S. l.]", "[S. l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.n.", 
"[S.l.]", "[S.l.]", "[S.n.]", "[S.n.]", "[S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I.]", "[S.l.]", "[S.I.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.n.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I.]", "[S.I.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "Sl", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "-", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", NA, "[S.l.]", NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA)	1
